temperature,humidity,day_of_week,hour_of_day,holiday,demand_kWh
34.11272456051594,53.48163892197841,6,13,1,195.11384734645407
23.895781750144888,60.47398671316414,0,3,0,270.5854687965728
31.044317975023777,51.39586634716048,3,7,0,197.53115482219076
20.201649380601122,56.154444557701744,1,4,1,184.85177725490357
23.359069755507846,70.0629280921444,5,0,0,219.4121323892672
30.984306179345616,54.23108130476851,2,3,0,165.17901035386984
33.69233289997705,68.35692112065142,1,2,0,242.17071546979997
30.85684140594985,48.702931453423815,5,8,1,224.7606476562056
29.421758588058797,65.29804177915283,3,7,0,201.9432781024282
28.494481522053555,74.41568620657901,6,0,1,207.71579158167933
22.607390048162863,35.283554998727105,3,5,0,302.0872955281426
26.400778958026457,52.03104744529523,4,8,1,247.1156105133934
27.696806145201062,65.7707212718054,0,6,0,309.9763315580667
35.285611131094576,57.96954613957007,4,3,1,226.60150966462263
31.71809144784231,63.71145873371309,2,12,1,126.41542786646559
21.18479922318633,53.960148132841795,1,16,0,186.89131485680795
31.620419846973974,60.865897874729,2,1,1,114.9897562725967
28.074588597918417,58.44322764607921,6,4,1,226.4151517333459
26.615389998470206,71.67782061659807,5,11,1,237.2702098672701
33.058381444204336,62.54420843301213,3,20,1,155.70420020203605
35.154997612479754,63.37602662075202,4,7,1,167.21818101765734
34.65640059558099,55.881230338775325,4,5,1,207.43754481176077
25.803912383886807,55.123937759275066,6,7,1,140.0947968367891
28.453938120743928,55.67441812180379,4,17,1,136.34201153787336
31.65631715701782,63.944521423782966,6,2,0,261.93160240205606
34.877725635611796,55.79015519179737,2,21,0,205.73553090819843
27.60412881077355,62.89774856896413,3,11,1,172.0945321147022
29.071705116680914,80.75400798645438,1,2,1,115.39405557213904
24.46832512996986,68.71124703431693,5,21,0,242.61756784472362
24.018966879596647,56.73976467832159,1,5,0,165.77408938915153
34.06262911197099,72.01213922163944,2,1,0,293.0342222935269
36.78120014285412,55.91924626978449,5,22,1,242.96550488467224
29.63994939209833,39.61875464822146,4,11,0,159.59290727963656
35.01766448946012,49.91913689082596,0,1,1,164.2264151434264
31.80818012523817,41.29208078974145,2,5,1,286.09255814721655
26.77440122697438,56.48486515958692,2,16,0,195.78702765827478
31.80697802754207,60.184183791895514,3,2,1,174.3344385838315
37.690182832329846,76.76437312275283,1,1,1,201.3860844238285
29.820869804450243,63.269273737641626,2,22,1,174.10436749731048
37.82321827907003,57.80899471191136,2,19,1,212.05242385540825
16.901274479551276,68.2940558118349,4,7,0,196.20881892408684
34.10951252187612,37.88864690992115,4,21,0,243.77539902557544
30.435235341190857,62.356145581085656,5,11,1,180.57129483804368
28.504963247670663,67.70865193886966,6,3,1,155.75918166551764
30.45880388267751,45.214137542201584,6,4,0,182.55076516882073
20.062155426995538,71.43754043206928,0,12,1,182.24580508879768
28.90164056081244,63.38496407494414,6,14,0,196.12330924030033
31.78556285755873,55.847120860991986,3,22,1,231.72701440286124
37.38947022370758,66.32781866106285,0,15,1,228.99544837359602
27.40864890863176,82.70692857804396,5,9,0,259.9829337929284
25.95753198553406,61.81866255058495,4,22,0,159.4255161133238
27.491214782077318,62.48220586300336,6,15,0,219.43600615255542
34.57701058851037,55.40639100459756,1,11,0,236.36599235103574
31.643755548298422,51.50155630535208,4,16,1,166.2889796844068
27.351198981164806,68.30335816544246,3,15,0,189.61844735088104
32.56633716556678,51.43916174091133,4,11,1,112.50110628906016
30.4853877467402,60.715662372193925,3,7,0,245.34288475628676
34.84322495266444,55.223425532348834,3,19,0,189.22508988400654
26.489734530613237,64.78979825746391,3,2,1,240.32820883404997
28.361689267011158,63.33662105286948,5,15,0,210.30247589397567
28.039459234339212,70.375399442579,3,12,0,190.74173855125633
22.682425259339407,54.89983601145253,3,22,0,120.3598600323757
31.48060138532288,57.30125064706629,1,18,0,129.252369464178
31.305276360899448,50.21236284217693,0,7,1,70.34269078291288
30.025567283212304,55.55706739923888,2,21,1,171.86932585856718
28.827064333124266,63.77300493044852,0,4,0,313.9124351590624
22.92314628974793,67.56988616645351,3,19,0,135.60263052410002
27.896773386173205,50.77834675822375,1,7,0,68.4284058290047
28.286427417366152,68.6960592010566,4,23,1,248.1334459792766
25.988613653891903,73.55637858804951,1,11,1,318.1858934648351
29.193571441669953,64.13434903223701,3,0,1,214.89605326299014
32.02025428407269,78.76795812558066,1,20,1,214.436619735998
39.43092950605265,52.26210800896427,6,19,0,184.50589631781244
30.872889064159196,47.55345296688583,1,5,0,110.287138474497
31.28775195361382,42.212797510957216,3,21,0,127.46440411282617
29.627770421169163,74.96044311489183,5,17,1,184.16233353007408
20.406143923504793,66.54365656354058,6,7,0,174.5772329985128
29.867430622753915,59.44415329089545,1,6,1,194.2413536115029
30.301151049705133,62.799686263198204,2,0,1,241.46624119640796
42.316210562426434,48.74510952701623,2,20,0,170.90810840414895
29.038195176094387,84.45751979616827,1,15,0,242.48583782023056
31.507736711668063,61.292211819752275,5,11,0,171.2355145048615
29.826441151473784,61.09394794604893,4,5,1,251.91197964328785
24.15660981190234,67.25766623898691,3,19,1,204.31837835367116
35.7141140725751,64.81009231736714,2,1,0,178.2084829539244
33.75966516343387,62.23884024279131,4,13,0,203.46470302744447
33.95515973521523,52.09525544554688,1,3,1,185.32305789212165
25.453062726026303,64.71468357135996,4,0,0,205.65671188399858
37.013971554680495,78.82024496475034,6,22,1,237.90530992587358
22.990744686038596,73.45420046154977,0,17,1,195.6392200792175
32.93428546900135,75.93186626639397,2,12,0,181.52155735731094
40.952278129049894,54.88784323568815,1,1,0,143.82418975445853
25.04731837434656,50.10395179741419,3,8,0,228.95890096458572
27.16851135198614,58.74213079900352,5,20,0,217.41361132013625
30.498256825438204,60.557249122886944,6,1,1,140.90285745362394
27.482621729419005,70.94191518470949,1,8,1,241.77471389603807
22.246682844669337,43.07535370285181,3,0,1,140.0907983698832
30.342814874030136,75.29550319460614,5,10,0,251.46108956169468
24.688481431369475,58.419921014210104,5,2,1,234.3931663593509
32.36796215317591,55.7311893005258,1,19,0,220.9832761299035
25.402878828830985,49.87895624739832,6,22,0,181.1502420416482
37.7496720250877,43.451433281342304,4,3,0,228.78898913332264
26.083733538318814,68.23170583961914,4,17,0,253.81859976205902
28.38969241897162,60.73317967188404,5,22,0,229.61759605540868
34.06758608684835,47.10039100258946,4,5,0,166.4874989136881
23.845678417830225,47.04921227936384,0,2,1,213.3703491177732
31.137299673020646,56.64215300709872,5,21,0,256.6017493147518
36.53571377141214,76.69021525289392,5,10,1,309.95490902783513
21.96258382719386,57.40408648636395,3,14,1,189.73935127504018
30.92316929266152,44.96857046881894,4,21,0,242.89415530657152
31.299413971242117,57.54256935914056,6,4,0,256.72402600421594
33.909114358886555,57.27276430252329,5,19,0,159.3797500505118
23.81524644560959,33.03113357058429,6,9,1,289.10391590307404
23.397716934578618,59.45705133482188,0,11,0,146.7407657958277
32.60970782808449,57.69065469791322,3,14,1,240.4492757516488
31.48492336616593,66.96206364813418,1,16,0,215.2659889773533
31.252464251729382,78.48956094945345,6,9,0,202.778777999908
31.732241047484877,71.26565029547757,5,5,1,327.3416640724322
26.599876392107547,57.31111309445169,0,17,1,184.93723823365994
31.161268485805017,48.934740912583294,2,12,0,184.13272036356958
31.465362366493405,85.7335980324986,0,2,1,266.5739403698898
26.42824290986816,60.59218434014488,0,23,1,238.09018890433916
39.328872555723784,60.13929291912946,3,9,1,264.1049460479277
32.36916460455894,59.758749128899964,1,13,1,205.84346911705566
24.043482513986756,61.98084760767855,2,5,1,215.84713085060815
33.28276804316915,58.556395880760576,4,2,0,295.0467806497287
25.126591648863393,54.26337993119763,4,15,0,158.20229602096518
33.93542301871226,54.53141058759608,6,6,1,194.85614779541697
35.79297789503702,59.672467297840015,0,19,0,239.91270357127223
25.89658840824145,54.56575228866235,3,13,0,190.20695899560812
34.816880646221605,52.871542173228356,3,8,1,171.49270603584822
32.063904634682494,61.064302276918966,4,14,0,230.9242256393261
34.11030079997245,57.450227825791444,6,20,1,266.7902833245747
39.48396491326974,75.0399298858269,6,2,1,192.95828185970714
28.773059419985646,33.49030191606988,6,1,0,191.57051895946256
26.23131917821255,70.91506851922462,2,1,1,167.61559871582847
25.552427851872384,72.4608519249763,1,2,1,185.20115782971328
25.920948575172808,39.2660976759185,2,17,1,254.18030399150928
29.614491452929478,56.573124059196516,5,13,1,204.05314353468285
31.70575987408322,56.28559134004209,5,19,1,159.75046695348559
31.383453996650097,45.924883052821784,1,17,0,213.11811901618313
34.13591624518012,52.22183312409125,4,9,0,252.55970054930202
30.065009459389536,48.894241545341714,1,1,1,171.90571682262856
37.26767038578659,77.52270443423623,3,21,1,133.56973902022185
28.67671583381022,69.35678393147461,5,0,0,309.5412579936376
43.600845832948096,72.71555094994159,0,3,1,131.07353249783765
33.128336738825034,67.21672064043236,0,13,0,182.04887180721073
25.714212217918586,48.70948228782771,4,0,1,211.60642559293348
24.64553750969444,54.75479733720226,3,13,1,186.37861493778544
32.41236207621593,64.89374561227918,2,15,1,196.25445776724905
28.882686073370746,47.778721911080545,3,21,1,228.84190839372968
33.57000247046046,67.12998430172388,0,13,1,80.41391711436032
32.366188122867726,57.59674601841865,0,19,1,136.65527642380744
29.635855436715637,56.251791924504026,5,2,1,202.21296930351645
25.766031409657977,67.10959968203491,3,2,0,179.7891494013195
22.425763876570677,64.4426331148604,3,8,0,206.47056291377987
27.767425239664895,56.3903383418092,0,5,0,211.3826641315652
34.28199397161736,71.59329803364248,2,12,1,94.20400022645039
31.07046872065102,49.189366724001026,4,20,1,263.68201660758234
23.771306106440058,66.15935606944264,6,1,1,175.0866058449825
30.86590462925591,65.93101257968384,4,7,1,156.72434076119967
31.926586898644185,56.904535606860094,3,20,1,210.41776479796397
25.580712818994336,63.26133022242118,4,1,1,205.35801138911216
30.76862552972764,47.488864236146966,0,3,1,259.8345408827319
30.29104359223,69.240270192069,0,14,0,213.59365813850084
24.285148510846884,58.15097863557011,3,3,1,257.90554240121503
31.788936801741418,54.772769794809605,3,12,0,153.09113122861473
32.803922631841175,70.49009225836889,6,11,0,207.09305276037495
35.41525621587638,52.95656309457241,6,12,1,144.26261463375553
35.26901026017451,45.91538703636441,5,13,1,204.88379277801397
23.111653160214544,44.433708264760966,3,19,0,194.2856022199057
25.310874800424386,66.0600995134564,2,17,0,192.13512873995484
32.5751763360433,47.19570647503717,4,5,1,192.57362238191837
32.56892975456105,77.54794181984364,3,10,1,236.81947350922988
32.57523843153024,39.18070592116278,1,1,0,119.63201714987102
49.26365745327361,76.96456368290038,5,22,1,155.01060686079137
32.85445255346583,62.11017467202618,1,18,1,197.97140866274123
35.677828200902994,59.032868881296075,0,18,1,141.0668455264375
34.770008817466014,54.550809131910505,6,4,0,202.3057053100522
33.25695625652899,63.991361143520706,4,18,0,197.45737393794627
28.42365377679827,59.62365297575152,3,1,0,129.81216774737084
33.79484610246634,71.03301882016521,1,9,1,127.34174268728611
26.13587392731214,61.142276486620396,4,1,1,68.81058822253672
28.815906966299956,61.50301761461878,0,10,0,138.96649751590434
27.573182260854484,56.36387787786144,6,17,0,200.71616291053
30.409370696931614,59.43054376278933,2,23,0,207.80939114704387
41.573292833367546,63.07801768892059,5,14,1,210.09497798142255
20.66367403704126,42.89831607343375,4,8,0,161.10405936663096
33.431300951872565,46.518145778942866,4,22,0,199.08482579892552
21.936420644051744,67.43264094022715,2,18,1,219.86223046207263
27.640340671052833,61.708654381279416,4,8,1,136.59822252494234
35.44475298483683,58.16016663647321,0,2,1,206.166453719527
30.321400095477316,60.184339330653934,0,20,0,232.82406059175457
24.61127611035347,63.47581705361671,2,8,1,175.46139350885596
26.42348145370016,54.60240319690639,5,13,1,253.11171651748015
33.39798874467338,52.216952745976876,3,18,0,176.6282828087515
26.34816684141432,61.958452550976816,1,6,1,156.99695724384625
31.082292947909874,50.21627222384968,3,15,0,227.842058927646
30.22785919951907,64.08252755714472,4,15,0,301.6646884733228
26.741998261970913,42.9741639576216,1,0,1,204.26768094439046
40.719720446626624,70.29155637325644,2,3,1,231.745390205686
33.169595111590056,64.72597482413043,2,3,1,174.5641389451078
19.874287066711965,62.56029734313876,5,6,1,137.9191890101986
30.93227157384714,69.82690983945514,1,7,1,208.3132822950367
26.69106767615806,76.65474444462576,0,16,1,216.21999858939557
34.26216667398112,70.1437006501813,1,4,0,182.10444548094188
26.037396307836495,41.59125768668355,4,6,0,231.5528259010753
29.426317792665504,47.204230332642986,0,19,1,167.295999509284
32.524936394902284,53.75181422304321,6,19,0,154.8956867074129
34.32877597085061,60.26091050210834,6,3,1,253.03214652430825
23.998517964721117,65.17659020469122,6,5,0,253.26738132708152
28.327493820795258,52.742561868465344,2,6,0,168.28284470821606
27.62527344419522,61.86766764477078,1,17,0,285.9425245202411
26.73335383713144,52.44617067646678,6,4,1,185.64466537348753
38.82727120140548,53.884821970080516,3,19,0,204.23914323219793
32.024908554804774,45.93338903151778,5,2,1,195.76737290757862
23.695580228324772,50.76766753889096,3,6,0,226.188010872284
34.58930973527388,46.48315394383666,6,21,0,213.5710746900471
40.610780985063165,50.241267470226674,5,13,0,212.8981080790829
35.16232630275574,70.5364179660784,4,6,0,149.0219184140057
22.403150170229935,50.50601111168057,3,4,0,115.57188416051578
27.578829635668743,86.32382064837391,1,21,1,257.1080014126431
36.334555745933116,64.93317900880889,1,4,1,172.72770005301282
26.461652671906094,61.84836123694874,3,22,0,197.5483313283261
32.219097140731144,51.41642219818787,6,1,0,216.33994549448906
33.87317026714668,67.00309879408991,1,20,0,281.4504801674634
25.365347642109583,54.24362173762226,4,21,0,208.0678962321254
29.702373219691,61.220098146453616,0,5,1,180.26012185379514
13.793663299654636,85.60084538268795,6,14,0,173.82278093565714
24.878061793328552,59.0394010027535,4,20,1,198.13215793790306
28.7371592430342,71.49273326285676,5,9,0,154.53176151796936
23.761084090175753,52.96823574874112,4,22,1,201.44378615745052
38.16205651965818,59.65011509503038,6,23,0,197.3990155770993
22.849293110196836,77.7080063563551,5,6,0,282.07634743220757
27.799777566515083,53.730329422122324,6,4,1,195.81994307045395
30.653702886430455,78.12448557996929,1,0,0,103.77559194755752
37.20636644533058,67.07751935455475,0,12,0,333.6755485198239
22.8206892441028,54.37533224105732,6,20,0,247.84168655780485
35.815818760774796,66.3240773905552,6,17,1,304.1174372047792
30.051165305097935,69.7255444962673,1,12,0,142.1340006507758
25.092456744760245,66.21809962217196,2,20,0,188.9086609371854
32.31051737131635,44.297752801095434,1,20,1,233.72006207471597
30.99529847786735,52.728628241751316,5,17,1,226.81956861422296
26.998915614206027,57.52481364448495,1,4,1,215.3468853679776
30.349010424950094,59.25566570899954,1,12,0,90.0194640749723
28.0734320156912,66.20672097550678,0,3,0,114.37802712178431
30.56758672625624,61.777010009332535,1,16,0,275.8760054531936
33.31065337260523,46.64655641289899,6,2,1,284.76647664348445
37.93008408072676,63.801978510059634,0,16,0,194.66743542818023
23.810922505865754,66.10585745283824,3,10,0,269.5213737203191
40.665166873281336,65.5979044793104,2,20,1,148.83861169283512
20.23956100238749,70.80780725554622,0,19,1,160.27869732656598
29.241074524822082,68.33922154548904,5,22,1,144.88598390684254
32.94158603242288,64.59180079228437,3,20,1,157.5040227155677
31.404959338675162,59.29834288541353,0,3,1,236.13480047613098
26.88650240089703,43.39039066484008,0,1,0,156.88238134682777
28.959388748213623,64.29618219132585,2,19,1,311.9871519963932
27.534995326705836,62.076876871631114,6,15,0,223.0035303173719
27.053176215278942,62.715788371953735,5,17,0,254.22635232475443
34.24801048510513,47.232514241796906,4,7,1,224.49702914000366
31.785077429825236,49.189434595917376,4,2,1,260.71348252296394
26.535452023696728,70.53152853332904,0,8,1,156.60000002307265
34.49799937716625,59.60444846143345,1,19,0,272.3466769099779
31.536497604383047,66.81500697372624,5,5,1,207.04694427957185
34.0643105941948,60.28318376130461,3,9,1,260.46330554843695
33.14814420961806,60.297561394957455,1,20,1,128.02179733119078
25.855024945389637,69.38283805975998,1,9,1,209.02916033041816
27.199094799015153,54.83955271782626,5,12,1,207.26193583908326
33.73646802561631,60.96120776940983,6,16,0,169.03817675102792
33.05185132716733,55.377247112949576,0,8,0,215.6559414873632
29.89549203017926,55.65503772567684,0,16,0,276.98034240007576
30.58663691654391,56.908278765313604,0,23,1,165.19238205184394
36.388324478942124,62.22133771633713,0,8,1,248.09271781024694
27.04214305582085,55.212513783365225,4,8,1,143.62884719267458
32.73548690585019,72.55756125573521,0,0,0,305.47222973212297
28.98903673783053,51.05392697780496,4,1,1,239.23001592183542
28.9115939838639,58.13128355838641,4,15,1,286.2558666129286
35.49388425993595,55.60268941725825,6,0,1,233.60302595468838
34.12708174494015,74.46977884353733,0,9,0,219.53065888646807
34.06754818000319,61.965547765115744,2,17,1,239.6466470242959
36.52739403577164,70.31844539468635,3,7,0,193.17762683229142
30.105019208163796,45.14439626963028,1,20,1,119.1083047220839
33.40976485647482,62.67050265869259,4,10,0,222.3699673233396
28.44866621703272,68.89630795623437,5,22,0,162.22483327001225
31.62083176244221,60.82283989275424,5,1,0,144.9169042310299
29.349284728161578,70.65480375065351,3,7,1,231.8146584219305
30.48497982496359,54.82711549899628,5,21,1,186.0445762550153
32.975785127184565,74.0934744018558,2,7,0,251.38522033028448
25.908896583832636,82.9889812361925,5,16,0,160.55296156204648
40.4619363784273,56.37161439560341,1,14,1,176.45855117430867
24.96991309250149,55.54497478599228,1,16,1,257.5148013150697
23.92905693606134,74.533844771177,4,22,0,213.99213304988044
35.79055436750034,75.79572145730712,0,23,1,126.13359795469302
33.95831346981468,54.771399728467316,6,12,1,212.88804414300554
33.12059908526078,55.798131829041424,2,18,1,274.0619274294402
33.1417275463214,57.18215391139493,4,4,1,176.07112776892666
29.938766135765427,46.555494889657226,2,11,0,229.90288482264543
25.51372814257084,50.81348053515802,0,0,1,157.53065424220475
30.37902279096863,49.95859233247932,5,22,1,193.16083625152854
26.61419144243944,52.32202434895871,5,4,0,254.49177682252167
34.87559866708875,59.65315112613219,6,7,0,210.96158338774868
29.264713092489306,62.342147325365204,0,12,1,264.46349313578185
25.872514016037442,75.50500492814076,4,7,1,221.26512021139308
28.393070791735035,50.016459592612094,6,22,1,310.9369838600421
32.064657271378124,69.84322398476584,0,10,1,121.75433153903653
27.181377235980126,57.86011155774491,3,0,0,189.14033249695177
25.888898022167844,59.50536290347567,1,12,0,145.77331033539744
31.218436057459563,66.74819492166604,6,18,0,149.18754127708752
31.224832855543614,48.772779784377015,6,23,1,149.640815309698
27.46528412314435,63.82409746184051,4,2,1,208.38629110256102
27.644808471908387,61.66452208213056,2,23,1,211.31504674109337
31.16024968678818,64.92451264008149,3,16,1,221.37279624975582
22.75957829251338,62.89168643907818,4,4,0,143.8469719927724
22.962681128117225,84.55300139910895,0,19,0,183.78875905008547
26.40777889373782,53.62260015748684,0,20,1,151.78526801218158
28.932764241440765,54.690030449981826,0,7,0,246.7940778135858
31.554537827990025,53.76859473575236,0,13,1,156.48662249095133
37.37678108474776,54.44522880839745,2,3,1,189.31439240020592
34.2882981160101,53.62612872693482,3,10,0,228.01532206615528
29.200307350182864,71.89016531107552,5,19,1,169.21856627512176
29.904918960486555,74.20504247989855,1,14,1,234.69392224903268
24.987353176810956,54.29253706250524,2,18,0,279.80398677665744
29.90743432003805,51.67644426895771,2,6,1,209.48558643627626
28.55670680539931,64.71415556386404,5,18,1,245.08054572842036
31.613592801690448,54.477769557190285,5,18,0,96.32895555318086
25.863845282238387,66.32931817755511,1,10,1,178.54740365760748
32.59673257120586,62.029230208513,1,4,0,209.24504084644883
37.66369456501289,44.84255885002768,5,4,1,147.35174607998465
29.456199257715713,75.47505201330061,0,21,0,210.3824667702046
32.00855861049471,77.95877673095522,2,7,0,252.99702780295752
33.45071995855556,53.87211309515614,4,9,0,106.0219685994989
27.993897640570818,56.122984400640156,1,5,1,140.54635670980764
31.120462409052084,62.85865390724905,1,14,0,209.24066353820928
30.062962003908975,63.34456789987025,5,15,0,223.0209864720024
30.48838049274416,66.5854427267283,3,16,0,236.90401874548255
26.13495108072267,80.1020453876635,4,7,0,205.5444739443884
30.122550871294713,58.2305277250595,4,7,0,223.07562025079045
32.48999145622725,52.01702755461546,1,8,1,245.17403542703406
37.25571803897521,46.20680771985473,0,1,1,179.2770949114837
34.79635413042603,52.69069960058081,3,14,1,169.57069569967896
40.76591228755778,59.66873027126203,4,17,1,191.57466845325658
26.163262185559752,77.94557863517788,1,2,1,209.97439711387065
34.36160318360339,54.823887009638284,4,16,1,167.08632783993409
30.91671002869176,62.237879516388986,6,3,1,180.31213417633938
40.94901466608836,59.83577103927248,3,3,0,219.88508852536478
25.958508573224243,71.88393273448084,3,13,1,207.88753905148576
25.801390789096118,85.26932425873622,6,8,0,190.73314385921208
27.00303677277989,54.69131227079679,2,8,0,112.94653449686754
19.380521378450965,55.10560557481778,6,22,1,199.824600399573
27.371224891596196,70.44160877069072,5,17,0,151.49980162454784
26.20433669223151,66.81891489626311,5,9,0,249.154135260295
30.75196893238104,78.46707325736034,1,20,0,184.5639423360746
31.708779878885796,65.83928185325964,3,3,0,150.18839718887398
39.38085419607943,56.40707909212941,2,11,1,196.92283630599758
34.75211919093025,65.9065483069231,2,7,1,263.53497925460954
27.115481721687985,71.08703580582907,4,1,1,231.54079245723096
25.50792664325821,68.20482181197364,4,21,1,210.99585753029672
32.45959585753253,65.07274031107298,6,12,1,133.69524704765718
23.398833964896788,70.66674689589154,2,20,1,281.0800049883161
39.157293829271765,71.69295590445672,6,15,1,168.91864129820485
35.897200603606436,73.82158991037527,6,1,1,246.68919564361715
27.654121739476476,66.48709887589642,4,10,1,183.73185608242926
21.434327354545612,58.328819196831454,3,9,1,241.87539362416197
36.76936187082706,61.46713686433323,6,14,0,265.34370479376366
29.42730077373691,72.06508966508358,0,16,1,232.40686349537665
36.18908155986731,51.83064329012764,3,7,0,237.79274798799696
22.027861706028165,63.686733088729014,2,17,0,195.0780506922184
27.003124885231134,56.06661187672639,2,22,0,178.30169289635944
30.026218498590914,60.28744822934817,6,8,0,206.91493448929052
30.23490296882371,72.78451862607298,3,7,1,183.00427471153915
27.74967264260378,61.910990680199035,4,13,0,323.36018554062457
33.114249661737496,60.46436548156149,4,17,1,150.38208567547431
24.661897853087027,46.40143859020081,5,21,1,250.10426082952046
29.288102574893532,67.46253566027221,2,19,0,225.85984172695066
30.601478158559495,66.45484181141076,1,19,1,211.4936104061969
32.57219417029374,81.6325472330546,5,20,0,273.994304995692
33.558074390444446,56.92221765046999,4,11,0,214.91887263005896
24.376789540810655,62.19150327663939,3,18,1,168.25465401287923
22.32942914632189,62.49383683710755,4,13,1,214.5865188626704
36.38838410949255,75.77453279763475,3,16,0,190.84108655473858
31.661570059897958,59.047044676130476,5,23,1,225.16423344083245
26.25756731721723,62.790215257703395,2,20,1,240.65368158147493
37.75575987761262,66.0789650971654,4,2,1,157.04560288179653
30.578373171464293,61.86609123156358,6,22,0,259.76680590014075
35.89648592031913,55.535663854494715,3,6,0,187.25500775657704
30.337592407050543,61.94089992898308,2,16,1,222.18069613410893
40.303739624409936,70.73631749859771,1,11,1,230.8515085160348
38.77670421221602,49.7348470058894,3,8,1,218.3694345315315
28.75517925760463,61.32969674146876,5,14,1,194.54457411737155
34.85785475477178,52.99879185060827,1,17,1,175.5701209003668
33.226879747925736,71.95046628924842,1,20,0,186.55027463483293
36.843157787661745,44.76813095216225,0,12,1,278.2585966264439
25.17538269709948,54.410781527284115,4,20,0,156.70667814354704
33.4302572999922,63.772118750645205,3,7,1,164.0378331018517
35.292122434247936,75.65524029234341,1,13,0,161.8425588428143
21.20630256788443,59.34249738927012,0,7,1,206.78769399588325
24.083707436671126,54.44800473306802,5,13,0,123.76472750060971
19.803839111199498,78.8115706944059,2,6,1,132.32200719328034
28.652965827777212,45.51986099583756,6,22,0,186.9522583520371
33.58771127897981,38.01194043379918,6,11,0,135.6112277350881
37.51178526048014,64.40014450053333,3,10,0,139.68643453585992
30.370473902098876,54.97945775647389,1,21,0,135.98657953185304
38.14307772785646,49.787671828692865,6,21,0,157.66941454333357
23.099492708925542,67.08356447299353,4,10,0,236.5623253335203
21.483087803224226,62.43800713771199,6,21,1,247.78539780605414
29.722261505516904,54.359213692632714,6,12,0,295.9500446609303
31.920327244696537,47.19695601329106,6,17,1,294.1180929256739
29.836526259529535,68.72457328280144,0,1,1,239.31563549402233
19.662789499800617,66.50201177958661,1,20,1,251.3838837400516
29.55439980243606,59.00824136220617,4,14,1,206.5551045342959
23.477652497475734,78.46636996047665,1,19,1,225.99324260061346
33.348362744150194,49.29915233673847,3,17,0,297.1801524091585
31.83299123048424,44.74474829075261,3,14,0,218.56064340284152
25.300601068363225,53.080919301187556,3,18,0,257.661928927262
27.430665413316532,59.54413983644502,5,22,1,153.28241957107446
24.70393239055524,62.43339449322692,6,23,0,166.68806378708862
29.68660451363414,57.5876394214367,5,11,0,215.60347988974837
34.77571160250619,63.520553965142966,0,12,0,207.49658350316955
25.07136976832228,47.48460575809556,3,21,0,169.00329062975518
32.52023257758922,74.4376460407326,4,10,0,320.36887919656095
27.348711908137794,59.178488216074314,1,4,1,208.6297051957433
26.03563583868828,71.17295831588127,6,0,0,177.86374739076692
29.464848200227213,63.42725346377704,2,23,1,207.58094136803152
24.82378838790313,64.56753219153784,4,2,1,201.27133513058175
27.23175347326409,65.69767280232205,6,21,1,209.3901273945544
24.010610537055758,64.47708560017315,5,18,1,120.31414923244836
39.82362566458195,66.42722759867544,5,22,1,264.59733482834326
30.176317759858645,73.29152530132431,4,6,0,267.4414710219575
26.50137246003707,61.9652116970147,5,11,0,273.5160386018243
31.06989955367111,67.09003757588512,3,14,0,216.27158792681487
29.43835975154585,59.102643057127736,0,4,1,233.1240530082258
